22,7.25,0
38,71.2833,1
26,7.925,1
35,53.1,1
35,8.05,0
28,8.4583,0
54,51.8625,0
2,21.075,0
27,11.1333,1
14,30.0708,1
4,16.7,1
58,26.55,1
20,8.05,0
39,31.275,0
14,7.8542,0
55,16,1
2,29.125,0
28,13,1
31,18,0
28,7.225,1
35,26,0
34,13,1
15,8.0292,1
28,35.5,1
8,21.075,0
38,31.3875,1
28,7.225,0
19,263,0
28,7.8792,1
28,7.8958,0
40,27.7208,0
28,146.5208,1
28,7.75,1
66,10.5,0
28,82.1708,0
42,52,0
28,7.2292,1
21,8.05,0
18,18,0
14,11.2417,1
40,9.475,0
27,21,0
28,7.8958,0
3,41.5792,1
19,7.8792,1
28,8.05,0
28,15.5,0
28,7.75,1
28,21.6792,0
18,17.8,0
7,39.6875,0
21,7.8,0
49,76.7292,1
29,26,1
65,61.9792,0
28,35.5,1
21,10.5,1
28.5,7.2292,0
5,27.75,1
11,46.9,0
22,7.2292,0
38,80,1
45,83.475,0
4,27.9,0
28,27.7208,0
28,15.2458,1
29,10.5,1
19,8.1583,0
17,7.925,1
26,8.6625,0
32,10.5,0
16,46.9,0
21,73.5,0
26,14.4542,0
32,56.4958,1
25,7.65,0
28,7.8958,0
28,8.05,0
0.83,29,1
30,12.475,1
22,9,0
29,9.5,1
28,7.7875,1
28,47.1,0
17,10.5,1
33,15.85,1
16,34.375,0
28,8.05,0
23,263,1
24,8.05,0
29,8.05,0
20,7.8542,0
46,61.175,0
26,20.575,0
59,7.25,0
28,8.05,0
71,34.6542,0
23,63.3583,1
34,23,1
34,26,0
28,7.8958,0
28,7.8958,0
21,77.2875,0
33,8.6542,0
37,7.925,0
28,7.8958,0
21,7.65,1
28,7.775,1
38,7.8958,0
28,24.15,1
47,52,0
14.5,14.4542,0
22,8.05,0
20,9.825,0
17,14.4583,0
21,7.925,0
70.5,7.75,0
29,21,0
24,247.5208,0
2,31.275,0
21,73.5,0
28,8.05,0
32.5,30.0708,0
32.5,13,1
54,77.2875,0
12,11.2417,1
28,7.75,0
24,7.1417,1
28,22.3583,1
45,6.975,0
33,7.8958,0
20,7.05,0
47,14.5,0
29,26,1
25,13,0
23,15.0458,0
19,26.2833,1
37,53.1,0
16,9.2167,0
24,79.2,0
28,15.2458,0
22,7.75,1
24,15.85,1
19,6.75,0
18,11.5,0
19,36.75,0
27,7.7958,1
9,34.375,0
36.5,26,0
42,13,0
51,12.525,0
22,66.6,1
55.5,8.05,0
40.5,14.5,0
28,7.3125,0
51,61.3792,0
16,7.7333,1
30,8.05,0
28,8.6625,0
28,69.55,0
44,16.1,0
40,15.75,1
26,7.775,0
17,8.6625,0
1,39.6875,0
9,20.525,1
28,55,1
45,27.9,0
28,25.925,0
28,56.4958,0
61,33.5,0
4,29.125,0
1,11.1333,1
21,7.925,0
56,30.6958,0
18,7.8542,0
28,25.4667,0
50,28.7125,0
30,13,0
36,0,0
28,69.55,0
28,15.05,0
9,31.3875,0
1,39,1
4,22.025,1
28,50,0
28,15.5,1
45,26.55,1
40,15.5,0
36,7.8958,0
32,13,1
19,13,0
19,7.8542,1
3,26,1
44,27.7208,1
58,146.5208,1
28,7.75,0
42,8.4042,0
28,7.75,1
24,13,0
28,9.5,0
28,69.55,0
34,6.4958,0
45.5,7.225,0
18,8.05,1
2,10.4625,0
32,15.85,0
26,18.7875,1
16,7.75,1
40,31,1
24,7.05,0
35,21,1
22,7.25,0
30,13,0
28,7.75,0
31,113.275,1
27,7.925,1
42,27,0
32,76.2917,1
30,10.5,0
16,8.05,1
27,13,0
51,8.05,0
28,7.8958,0
38,90,1
22,9.35,0
19,10.5,1
20.5,7.25,0
18,13,0
28,25.4667,0
35,83.475,1
29,7.775,0
59,13.5,0
5,31.3875,1
24,10.5,0
28,7.55,0
44,26,0
8,26.25,1
19,10.5,0
33,12.275,0
28,14.4542,0
28,15.5,1
29,10.5,0
22,7.125,0
30,7.225,0
44,90,0
25,7.775,0
24,14.5,1
37,52.5542,1
54,26,0
28,7.25,0
29,10.4625,0
62,26.55,0
30,16.1,0
41,20.2125,0
29,15.2458,1
28,79.2,1
30,86.5,1
35,512.3292,1
50,26,1
28,7.75,0
3,31.3875,1
52,79.65,0
40,0,0
28,7.75,0
36,10.5,0
16,39.6875,0
25,7.775,1
58,153.4625,1
35,135.6333,1
28,31,0
25,0,1
41,19.5,1
37,29.7,0
28,7.75,1
63,77.9583,1
45,7.75,0
28,0,0
7,29.125,0
35,20.25,1
65,7.75,0
28,7.8542,0
16,9.5,0
19,8.05,1
28,26,0
33,8.6625,0
30,9.5,1
22,7.8958,0
42,13,1
22,7.75,1
26,78.85,1
19,91.0792,1
36,12.875,0
24,8.85,0
24,7.8958,0
28,27.7208,0
23.5,7.2292,0
2,151.55,0
28,30.5,1
50,247.5208,1
28,7.75,1
28,23.25,1
19,0,0
28,12.35,1
28,8.05,0
0.92,151.55,1
28,110.8833,1
17,108.9,1
30,24,0
30,56.9292,1
24,83.1583,1
18,262.375,1
26,26,0
28,7.8958,0
43,26.25,0
26,7.8542,1
24,26,1
54,14,0
31,164.8667,1
40,134.5,1
22,7.25,0
27,7.8958,0
30,12.35,1
