1.179592382169043052e+00,-4.063049097888328798e-01,2.019938193120318637e+00,4.367458770531796319e-01,2.239450814163073566e+00,1.392378411842240205e+00,1.472854666154867209e-01,1.196396150518943102e+00,1.243884208693188054e+00,5.139729832999909709e-01,3.204940134945427066e-01,9.469632433977784869e-01,8.768576455563271699e-01,1.102036470539583535e+00,8.934098918373627463e-01,1.000000000000000000e+00
7.360362662495938402e-01,5.810228217951878271e-01,1.542666695805563704e+00,2.273356568511158415e-01,2.052163836058217505e+00,6.823320052998274043e-01,4.494467545460961722e-01,9.961843729326155250e-01,8.024575639382880432e-01,7.917779300032239398e-01,9.941619387690218135e-01,1.143919780247675932e+00,1.556278987701354088e+00,9.898630621949418007e-01,5.942515804707605431e-01,1.000000000000000000e+00
1.435826276418076808e-01,1.168527645877995402e+00,5.264048335825627367e-01,2.352392926123621775e-01,7.513104744148690894e-02,6.631416966927909939e-01,2.241718415856663871e+00,1.433203104105072567e+00,2.397154734711363089e-01,1.726292370093884587e+00,4.322256215220587339e-01,3.186629142339242327e-01,1.897073333961963648e+00,1.102262421260855829e+00,1.648065531733805100e+00,3.000000000000000000e+00
5.191839463909631025e-01,2.776785007348054335e-01,9.699666978633845194e-01,-5.201154349431476032e-01,1.939805000997629314e+00,1.127578710618294178e+00,2.070389467233968439e-01,7.628250845620205833e-01,9.664646007830384189e-01,6.359886749356347124e-01,1.107244413939928229e+00,1.615628920227323739e+00,9.099918412929824951e-01,5.030096561400785315e-01,1.052721269543824389e+00,1.000000000000000000e+00
1.533935394372653915e+00,1.768490225275549665e+00,4.703936871788780838e-01,1.085049292176278435e+00,8.844130321872234468e-01,1.086159611152125670e+00,2.133279015358755970e+00,1.742979228341102194e-01,2.508820429229078330e-01,1.193007786238977186e+00,6.984820731728395016e-01,1.524101395844980056e+00,1.209996135172776599e+00,5.572507338655128262e-01,-2.859215436083296091e-01,0.000000000000000000e+00
1.464816655278548208e+00,1.585083071312684222e+00,1.244852176587040171e-01,1.101639277027469888e+00,7.769469584178625432e-01,8.007537586052233536e-01,2.320761210296665489e+00,1.256948677576449069e-01,1.221003333456830986e-01,8.002342376677482605e-01,5.896590698135760755e-01,1.431495092490492782e+00,7.282288677790302867e-01,1.391086834507027081e-01,4.311973471748935249e-03,0.000000000000000000e+00
1.509854309879475665e+00,9.649320806714563048e-01,1.093690353561768136e+00,1.371051156734298671e+00,5.252848921740621568e-01,1.669351286404382684e+00,1.750434665670564494e+00,1.187572680405822867e+00,7.450349053532345778e-01,-5.622418887579971880e-03,1.857652608940711936e-01,5.671635864854920883e-02,-2.889904891759553784e-01,1.527559312966258132e+00,7.661360865210373738e-01,4.000000000000000000e+00
1.309167343595848410e+00,2.279263047309064039e+00,1.148025403318936544e+00,1.027514171969461154e+00,1.169762079156483114e+00,1.492611003611074905e+00,1.625954280618875147e+00,2.079438377660196291e-01,2.009561908701145150e-01,-8.445460589703548959e-02,8.682925176585176708e-01,6.319253627112624283e-01,7.064791149169257212e-01,1.825377548135452388e+00,-1.510190641881578033e-01,2.000000000000000000e+00
1.189578575523372539e+00,1.999324372155972807e+00,1.579720605626174557e+00,1.262133646843619728e+00,1.442173730762167816e+00,1.869895930734944534e+00,2.085174670330122382e+00,2.588993598667621923e-02,-8.678707593787016172e-02,7.150115345989180304e-02,7.743618163066716686e-01,3.954078611120503961e-01,1.090419358455243071e+00,1.887917548292562309e+00,1.155345937510089960e-01,2.000000000000000000e+00
1.868168105796325973e+00,1.173149252245428986e+00,5.689708304838267949e-01,1.322149502522568687e+00,4.543815495837210672e-01,1.567820647117171395e+00,9.431621606321654028e-01,7.316508451656782430e-01,8.862506110269382509e-01,6.557019159470868219e-01,1.607249853965634134e+00,-2.776429665843069827e-01,-4.776024217968161123e-02,1.618787399163994722e+00,1.705403911295043429e+00,4.000000000000000000e+00
