9.153164235039241703e-01,1.090917348060013170e+00,1.771751603354917437e+00,5.823948291008895772e-01,5.274693116754916034e-01,1.307343196180857925e+00,1.034772841834010748e+00,2.184592638837520528e+00,7.794827741599127391e-01,5.659097122240612787e-01,1.940523266038707284e+00,9.685222399590159847e-03,6.328111541537178031e-01,-2.590202371076812393e-01,5.243269915408818593e-02,2.000000000000000000e+00
9.235612175098237842e-01,1.240672527963019744e+00,5.457318666827404297e-01,7.468539206088418148e-01,1.840623893679709688e+00,3.123500442438834623e-01,9.598974692275151765e-01,7.042187491991975801e-01,9.811281111103905550e-01,1.842444022636216427e+00,1.616442110955079059e+00,1.731680486526527840e+00,1.133836419839587606e+00,9.592560898497647370e-01,2.002416537776611438e+00,1.000000000000000000e+00
1.337189165126237089e+00,-2.740176984202194466e-01,1.720917444117092465e+00,2.526980967547265977e-01,1.761257718726224164e+00,3.312716206015424159e-01,4.641954252639785006e-02,1.000748444410090254e+00,1.567558383121533394e+00,1.926544664162495035e-01,3.385068432090574397e-01,2.386152996097065770e+00,1.247482965863466076e+00,9.131515371331496711e-01,1.695275997630694143e+00,3.000000000000000000e+00
9.831193318005915227e-02,1.680551661562691645e+00,5.672249612477741065e-01,4.371179626755414827e-01,2.061216588876643385e+00,2.514593319764696910e-01,3.509999695464749436e-01,1.334104655775423476e+00,1.172862120059374069e+00,1.280064923647105335e+00,1.728048451704710775e+00,5.357932388837081117e-01,-6.833164115872308875e-02,1.736890164405688219e+00,1.721301770668971054e+00,4.000000000000000000e+00
4.605666852742877904e-01,1.381825675636244144e+00,5.175408918741364328e-01,5.091323561404931253e-01,1.899213256720666987e+00,5.249817353433777756e-01,2.858505394654914378e-01,1.561237488685115915e+00,1.882148014436380024e+00,1.305804344224998914e+00,7.490902059502535515e-01,3.751587950955889705e-01,1.874872679180883961e-01,1.552702172894072863e+00,1.721977883883277105e+00,4.000000000000000000e+00
1.430660435797268093e+00,1.806078803569608038e+00,4.927496517763411132e-01,6.046602610288609458e-01,1.349002378277470493e+00,-1.012072976026026638e-02,6.365309296862081689e-01,1.315950523505045711e+00,1.704714370770010756e+00,1.641636869886694106e+00,1.985316871832481844e+00,4.436606619216268976e-01,-3.400222614792435816e-01,2.184154609010916737e+00,1.967107532126141534e+00,4.000000000000000000e+00
1.487681222975076212e+00,6.540487350562457225e-01,1.281755708950599315e+00,-1.091314005562217526e-01,2.082607315642801105e+00,4.061186817172735553e-01,5.625281065468005215e-01,8.118722142561164423e-01,1.474384597022255550e+00,1.444679360721842776e-02,2.912601672785983808e-01,2.541048077338707856e+00,9.154094727059162162e-01,1.067445021526661098e+00,1.766642946612817067e+00,3.000000000000000000e+00
1.697868464075746431e+00,5.197912791663233945e-03,1.601083441795921214e+00,8.543035525548119402e-01,1.881784133006876747e+00,2.573988373653348094e-01,1.031590275420405378e-01,1.879200961799505354e+00,7.364247489240491884e-01,1.293593782918366575e+00,1.726555857759002333e+00,1.484939940203936271e+00,1.327429290854577504e+00,1.382971538623104291e+00,1.921636244804400262e-01,0.000000000000000000e+00
1.566670644994114125e+00,-9.189819978489333074e-02,1.359948336496933141e+00,-8.721319385149575720e-02,2.115316632665610985e+00,2.690156497916315614e-02,9.445091429096046376e-01,7.573722884256904875e-01,1.390792048451215068e+00,1.140314454762314383e-01,4.065553828896290023e-01,1.940399986684558042e+00,2.110621191147331821e+00,1.347280927972369424e+00,1.539514981962411211e+00,3.000000000000000000e+00
2.044692981774512752e+00,3.918687078765301091e-01,1.387960546702643017e+00,-1.805856258478991117e-01,2.156418674260489166e+00,4.263035973047163418e-01,3.125773585761775220e-01,7.538033529635392860e-01,1.651169056596876628e+00,1.337572504087840564e-01,5.457253612489992856e-01,1.999156589449040400e+00,1.199409298644905197e+00,9.943241837202374533e-01,1.443011645985638358e+00,3.000000000000000000e+00
