,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0.9153164235039242,1.0909173480600132,1.7717516033549174,0.5823948291008896,0.5274693116754916,1.307343196180858,1.0347728418340107,2.1845926388375205,0.7794827741599127,0.5659097122240613,1.9405232660387073,0.00968522239959016,0.6328111541537178,-0.25902023710768124,0.052432699154088186
1,0.9235612175098238,1.2406725279630197,0.5457318666827404,0.7468539206088418,1.8406238936797097,0.31235004424388346,0.9598974692275152,0.7042187491991976,0.9811281111103906,1.8424440226362164,1.616442110955079,1.7316804865265278,1.1338364198395876,0.9592560898497647,2.0024165377766114
2,1.337189165126237,-0.27401769842021945,1.7209174441170925,0.2526980967547266,1.7612577187262242,0.3312716206015424,0.04641954252639785,1.0007484444100903,1.5675583831215334,0.1926544664162495,0.33850684320905744,2.3861529960970658,1.247482965863466,0.9131515371331497,1.6952759976306941
3,0.09831193318005915,1.6805516615626916,0.5672249612477741,0.4371179626755415,2.0612165888766434,0.2514593319764697,0.35099996954647494,1.3341046557754235,1.172862120059374,1.2800649236471053,1.7280484517047108,0.5357932388837081,-0.06833164115872309,1.7368901644056882,1.721301770668971
4,0.4605666852742878,1.3818256756362441,0.5175408918741364,0.5091323561404931,1.899213256720667,0.5249817353433778,0.28585053946549144,1.561237488685116,1.88214801443638,1.305804344224999,0.7490902059502536,0.37515879509558897,0.1874872679180884,1.5527021728940729,1.721977883883277
5,1.430660435797268,1.806078803569608,0.4927496517763411,0.604660261028861,1.3490023782774705,-0.010120729760260266,0.6365309296862082,1.3159505235050457,1.7047143707700108,1.641636869886694,1.9853168718324818,0.4436606619216269,-0.3400222614792436,2.1841546090109167,1.9671075321261415
6,1.4876812229750762,0.6540487350562457,1.2817557089505993,-0.10913140055622175,2.082607315642801,0.40611868171727356,0.5625281065468005,0.8118722142561164,1.4743845970222555,0.014446793607218428,0.2912601672785984,2.541048077338708,0.9154094727059162,1.067445021526661,1.766642946612817
7,1.6978684640757464,0.005197912791663234,1.6010834417959212,0.8543035525548119,1.8817841330068767,0.2573988373653348,0.10315902754204054,1.8792009617995054,0.7364247489240492,1.2935937829183666,1.7265558577590023,1.4849399402039363,1.3274292908545775,1.3829715386231043,0.19216362448044003
8,1.5666706449941141,-0.09189819978489333,1.3599483364969331,-0.08721319385149576,2.115316632665611,0.026901564979163156,0.9445091429096046,0.7573722884256905,1.390792048451215,0.11403144547623144,0.406555382889629,1.940399986684558,2.110621191147332,1.3472809279723694,1.5395149819624112
9,2.0446929817745128,0.3918687078765301,1.387960546702643,-0.1805856258478991,2.156418674260489,0.42630359730471634,0.3125773585761775,0.7538033529635393,1.6511690565968766,0.13375725040878406,0.5457253612489993,1.9991565894490404,1.1994092986449052,0.9943241837202375,1.4430116459856384
10,1.4163446696584066,0.5005650837561113,1.2390143729991188,0.18229865912283902,1.4713009333782403,0.16006818820028468,0.5178479684221795,0.49049554564029485,1.7844597787595011,-0.012964919296978836,0.8579492178252353,2.320720577922847,1.208276002058336,0.5983897333085495,1.5971287781356278
11,1.3438528940146508,1.804836097661856,0.791038390072881,1.106492044312942,1.2212441241735248,0.1068576268527705,1.1472297031572611,1.5624558335303207,1.126265627350818,1.548735864149241,1.1517682016931943,1.5620148345498936,2.287383657666444,1.3576256462739222,1.6167371949834248
12,0.5572867381939538,0.8773924041726872,1.8146862469539735,0.8178276161453326,0.8720504323308252,1.6345833484584387,0.8200341076055606,2.311560734400319,-0.025799853124245042,0.41972198958550333,1.9239708874924053,0.12474523154221745,0.8843644866169094,0.07759643473671449,0.13843403100529877
